 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 139-443-461
127.0.0.1 - - [15/Jun/2026 16:15:48] "GET /stream/admin HTTP/1.1" 200 -
===== VIEW_EXAMS ROUTE HIT =====
ACCESS: 2024400138 2 pending
ACCESS: 2024400138 1 pending
ACCESS: 2024400138 4 pending
ACCESS: 2024301970 2 pending
ACCESS: 2024301970 1 pending
TOTAL EXAMS: 3
EXAM: 4 test essay
STEP 1
STEP 2
FILTER SUBJECT: GE 416
STEP 3
FILTER SEMESTER: 1st
STEP 4
FILTER SCHOOL YEAR: 2026-2027
STEP 5
FILTER SECTION: 4A
STEP 6
FILTER YEAR: 4th
STEP 7
ALL STUDENTS IN DATABASE
2024301970 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
2022301955 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3B | year = 3rd
2023306814 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3B | year = 3rd
2022307389 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023305633 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2020306709 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023300122 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2022307358 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2023303111 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2021305148 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2022300163 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022300163 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2023305593 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023306254 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023306259 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2022307358 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2021304617 | subject = Special Studies For Ge 2 | semester =  | school_year =  | section =  | year =
2021307708 | subject = Special Studies For Ge 2 | semester =  | school_year =  | section =  | year =
2023300109 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2022311624 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023301163 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2021304753 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023305934 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3A | year = 3rd
2023306952 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3A | year = 3rd
2023305593 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3B | year = 3rd
2023305596 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3B | year = 3rd
2023305601 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3B | year = 3rd
2023300950 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3B | year = 3rd
2023305612 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3B | year = 3rd
2023303127 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2022304781 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022304499 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022301955 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022301558 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022303665 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022307063 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2024300984 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3A | year = 3rd
2023303112 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3A | year = 3rd
2023303113 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3A | year = 3rd
2023305938 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3A | year = 3rd
2023300952 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3A | year = 3rd
2023305622 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3A | year = 3rd
2023308622 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3A | year = 3rd
2021306857 | subject = Special Studies For Ge 2 | semester =  | school_year =  | section =  | year =
2021308207 | subject = Special Studies For Ge 2 | semester =  | school_year =  | section =  | year =
2021306921 | subject = Special Studies For Ge 2 | semester =  | school_year =  | section =  | year =
2021300632 | subject = Special Studies For Ge 2 | semester =  | school_year =  | section =  | year =
2021301272 | subject = Special Studies For Ge 2 | semester =  | school_year =  | section =  | year =
2021300277 | subject = Special Studies For Ge 2 | semester =  | school_year =  | section =  | year =
2021301784 | subject = Special Studies For Ge 2 | semester =  | school_year =  | section =  | year =
2021300102 | subject = Special Studies For Ge 2 | semester =  | school_year =  | section =  | year =
2020300400 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2020306709 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2022301955 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2022301626 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2023300947 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3A | year = 3rd
2023307441 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3A | year = 3rd
2023305709 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3A | year = 3rd
2022303305 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3A | year = 3rd
2023305603 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3B | year = 3rd
2023305608 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3B | year = 3rd
2021305148 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3B | year = 3rd
2022307389 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3B | year = 3rd
2020306709 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3B | year = 3rd
2023306832 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3B | year = 3rd
2023300122 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023305687 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023306814 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2022301518 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2022300386 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2023303121 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023300128 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2020307158 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022302835 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022301383 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2020300738 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2021300579 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2022306854 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2022311027 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2022302665 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2022302939 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2022301626 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2022300198 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2022307238 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2021307245 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2023306832 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023305603 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023306259 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2022304381 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2021300277 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2023307558 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3A | year = 3rd
2023303111 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3B | year = 3rd
2023305608 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023300950 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023306953 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2021305119 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2023305633 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2020300738 | subject = Special Studies For Ge 2 | semester =  | school_year =  | section =  | year =
2021303211 | subject = Special Studies For Ge 2 | semester =  | school_year =  | section =  | year =
2021301439 | subject = Special Studies For Ge 2 | semester =  | school_year =  | section =  | year =
2020300943 | subject = Special Studies For Ge 2 | semester =  | school_year =  | section =  | year =
2020303540 | subject = Special Studies For Ge 2 | semester =  | school_year =  | section =  | year =
2021305267 | subject = Special Studies For Ge 2 | semester =  | school_year =  | section =  | year =
